      441     5.500000000E-01     2.000000000E-01     0.000000000E+00
      442     4.500000000E-01     2.000000000E-01     0.000000000E+00
      443     3.500000000E-01     2.000000000E-01     0.000000000E+00
      444     3.000000000E-01     2.000000000E-01     0.000000000E+00
      445     2.500000000E-01     2.000000000E-01     0.000000000E+00
      446     2.000000000E-01     2.000000000E-01     0.000000000E+00
      447     2.000000000E-01     8.000000000E-01     0.000000000E+00
      448     1.800000000E+00     8.000000000E-01     0.000000000E+00
      449     1.800000000E+00     2.000000000E-01     0.000000000E+00
      450     2.000000000E-01     1.500000000E-01     0.000000000E+00
      451     1.500000000E-01     2.000000000E-01     0.000000000E+00
      452     1.500000000E-01     2.500000000E-01     0.000000000E+00
      453     1.500000000E-01     3.500000000E-01     0.000000000E+00
      454     1.500000000E-01     4.500000000E-01     0.000000000E+00
      455     1.500000000E-01     5.500000000E-01     0.000000000E+00
      456     1.500000000E-01     6.500000000E-01     0.000000000E+00
      457     1.500000000E-01     7.500000000E-01     0.000000000E+00
      458     1.500000000E-01     8.000000000E-01     0.000000000E+00
      459     2.000000000E-01     8.500000000E-01     0.000000000E+00
      460     2.500000000E-01     8.500000000E-01     0.000000000E+00
      461     3.500000000E-01     8.500000000E-01     0.000000000E+00
      462     4.000000000E-01     8.500000000E-01     0.000000000E+00
      463     4.500000000E-01     8.500000000E-01     0.000000000E+00
      464     5.000000000E-01     8.500000000E-01     0.000000000E+00
      465     5.500000000E-01     8.500000000E-01     0.000000000E+00
      466     6.500000000E-01     8.500000000E-01     0.000000000E+00
      467     7.500000000E-01     8.500000000E-01     0.000000000E+00
      468     8.000000000E-01     8.500000000E-01     0.000000000E+00
      469     8.500000000E-01     8.500000000E-01     0.000000000E+00
      470     9.000000000E-01     8.500000000E-01     0.000000000E+00
      471     9.500000000E-01     8.500000000E-01     0.000000000E+00
      472     1.000000000E+00     8.500000000E-01     0.000000000E+00
      473     1.050000000E+00     8.500000000E-01     0.000000000E+00
      474     1.100000000E+00     8.500000000E-01     0.000000000E+00
      475     1.150000000E+00     8.500000000E-01     0.000000000E+00
      476     1.200000000E+00     8.500000000E-01     0.000000000E+00
      477     1.250000000E+00     8.500000000E-01     0.000000000E+00
      478     1.300000000E+00     8.500000000E-01     0.000000000E+00
      479     1.350000000E+00     8.500000000E-01     0.000000000E+00
      480     1.400000000E+00     8.500000000E-01     0.000000000E+00
      481     1.450000000E+00     8.500000000E-01     0.000000000E+00
      482     1.550000000E+00     8.500000000E-01     0.000000000E+00
      483     1.650000000E+00     8.500000000E-01     0.000000000E+00
      484     1.700000000E+00     8.500000000E-01     0.000000000E+00
      485     1.750000000E+00     8.500000000E-01     0.000000000E+00
      486     1.800000000E+00     8.500000000E-01     0.000000000E+00
      487     1.850000000E+00     7.500000000E-01     0.000000000E+00
      488     1.850000000E+00     7.000000000E-01     0.000000000E+00
      489     1.850000000E+00     6.500000000E-01     0.000000000E+00
      490     1.850000000E+00     5.500000000E-01     0.000000000E+00
      491     1.850000000E+00     4.500000000E-01     0.000000000E+00
      492     1.850000000E+00     3.500000000E-01     0.000000000E+00
      493     1.850000000E+00     3.000000000E-01     0.000000000E+00
      494     1.850000000E+00     2.000000000E-01     0.000000000E+00
      495     1.750000000E+00     1.500000000E-01     0.000000000E+00
      496     1.650000000E+00     1.500000000E-01     0.000000000E+00
      497     1.550000000E+00     1.500000000E-01     0.000000000E+00
      498     1.450000000E+00     1.500000000E-01     0.000000000E+00
      499     1.350000000E+00     1.500000000E-01     0.000000000E+00
      500     1.250000000E+00     1.500000000E-01     0.000000000E+00
      501     1.200000000E+00     1.500000000E-01     0.000000000E+00
      502     1.150000000E+00     1.500000000E-01     0.000000000E+00
      503     1.050000000E+00     1.500000000E-01     0.000000000E+00
      504     9.500000000E-01     1.500000000E-01     0.000000000E+00
      505     9.000000000E-01     1.500000000E-01     0.000000000E+00
      506     8.500000000E-01     1.500000000E-01     0.000000000E+00
      507     8.000000000E-01     1.500000000E-01     0.000000000E+00
      508     7.500000000E-01     1.500000000E-01     0.000000000E+00
      509     6.500000000E-01     1.500000000E-01     0.000000000E+00
      510     5.500000000E-01     1.500000000E-01     0.000000000E+00
      511     5.000000000E-01     1.500000000E-01     0.000000000E+00
      512     4.500000000E-01     1.500000000E-01     0.000000000E+00
      513     3.500000000E-01     1.500000000E-01     0.000000000E+00
      514     1.500000000E-01     1.500000000E-01     0.000000000E+00
      515     1.500000000E-01     8.500000000E-01     0.000000000E+00
      516     1.850000000E+00     8.500000000E-01     0.000000000E+00
      517     1.850000000E+00     1.500000000E-01     0.000000000E+00
      518     1.000000000E-01     2.000000000E-01     0.000000000E+00
      519     1.000000000E-01     2.500000000E-01     0.000000000E+00
      520     1.000000000E-01     3.500000000E-01     0.000000000E+00
      521     1.000000000E-01     4.500000000E-01     0.000000000E+00
      522     1.000000000E-01     5.000000000E-01     0.000000000E+00
      523     1.000000000E-01     5.500000000E-01     0.000000000E+00
      524     1.000000000E-01     6.000000000E-01     0.000000000E+00
      525     1.000000000E-01     6.500000000E-01     0.000000000E+00
      526     1.000000000E-01     7.000000000E-01     0.000000000E+00
      527     1.000000000E-01     7.500000000E-01     0.000000000E+00
      528     1.000000000E-01     1.500000000E-01     0.000000000E+00
      529     1.500000000E-01     9.000000000E-01     0.000000000E+00
      530     1.000000000E-01     8.000000000E-01     0.000000000E+00
      531     1.000000000E-01     8.500000000E-01     0.000000000E+00
      532     2.000000000E-01     9.000000000E-01     0.000000000E+00
      533     2.500000000E-01     9.000000000E-01     0.000000000E+00
      534     3.500000000E-01     9.000000000E-01     0.000000000E+00
      535     4.500000000E-01     9.000000000E-01     0.000000000E+00
      536     5.000000000E-01     9.000000000E-01     0.000000000E+00
      537     5.500000000E-01     9.000000000E-01     0.000000000E+00
      538     6.000000000E-01     9.000000000E-01     0.000000000E+00
      539     6.500000000E-01     9.000000000E-01     0.000000000E+00
      540     7.500000000E-01     9.000000000E-01     0.000000000E+00
      541     8.000000000E-01     9.000000000E-01     0.000000000E+00
      542     8.500000000E-01     9.000000000E-01     0.000000000E+00
      543     9.000000000E-01     9.000000000E-01     0.000000000E+00
      544     9.500000000E-01     9.000000000E-01     0.000000000E+00
      545     1.000000000E+00     9.000000000E-01     0.000000000E+00
      546     1.050000000E+00     9.000000000E-01     0.000000000E+00
      547     1.100000000E+00     9.000000000E-01     0.000000000E+00
      548     1.150000000E+00     9.000000000E-01     0.000000000E+00
      549     1.200000000E+00     9.000000000E-01     0.000000000E+00
      550     1.250000000E+00     9.000000000E-01     0.000000000E+00
      551     1.300000000E+00     9.000000000E-01     0.000000000E+00
      552     1.350000000E+00     9.000000000E-01     0.000000000E+00
      553     1.400000000E+00     9.000000000E-01     0.000000000E+00
      554     1.450000000E+00     9.000000000E-01     0.000000000E+00
      555     1.500000000E+00     9.000000000E-01     0.000000000E+00
      556     1.550000000E+00     9.000000000E-01     0.000000000E+00
      557     1.600000000E+00     9.000000000E-01     0.000000000E+00
      558     1.650000000E+00     9.000000000E-01     0.000000000E+00
      559     1.750000000E+00     9.000000000E-01     0.000000000E+00
      560     1.900000000E+00     8.500000000E-01     0.000000000E+00
      561     1.850000000E+00     9.000000000E-01     0.000000000E+00
      562     1.900000000E+00     7.500000000E-01     0.000000000E+00
      563     1.900000000E+00     7.000000000E-01     0.000000000E+00
      564     1.900000000E+00     6.500000000E-01     0.000000000E+00
      565     1.900000000E+00     5.500000000E-01     0.000000000E+00
      566     1.900000000E+00     4.500000000E-01     0.000000000E+00
      567     1.900000000E+00     3.500000000E-01     0.000000000E+00
      568     1.900000000E+00     3.000000000E-01     0.000000000E+00
      569     1.900000000E+00     2.500000000E-01     0.000000000E+00
      570     1.850000000E+00     1.000000000E-01     0.000000000E+00
      571     1.900000000E+00     2.000000000E-01     0.000000000E+00
      572     1.900000000E+00     1.500000000E-01     0.000000000E+00
      573     1.750000000E+00     1.000000000E-01     0.000000000E+00
      574     1.650000000E+00     1.000000000E-01     0.000000000E+00
      575     1.550000000E+00     1.000000000E-01     0.000000000E+00
      576     1.450000000E+00     1.000000000E-01     0.000000000E+00
      577     1.350000000E+00     1.000000000E-01     0.000000000E+00
      578     1.300000000E+00     1.000000000E-01     0.000000000E+00
      579     1.250000000E+00     1.000000000E-01     0.000000000E+00
      580     1.200000000E+00     1.000000000E-01     0.000000000E+00
      581     1.150000000E+00     1.000000000E-01     0.000000000E+00
      582     1.050000000E+00     1.000000000E-01     0.000000000E+00
      583     9.500000000E-01     1.000000000E-01     0.000000000E+00
      584     8.500000000E-01     1.000000000E-01     0.000000000E+00
      585     7.500000000E-01     1.000000000E-01     0.000000000E+00
      586     6.500000000E-01     1.000000000E-01     0.000000000E+00
      587     6.000000000E-01     1.000000000E-01     0.000000000E+00
      588     5.500000000E-01     1.000000000E-01     0.000000000E+00
      589     5.000000000E-01     1.000000000E-01     0.000000000E+00
      590     4.500000000E-01     1.000000000E-01     0.000000000E+00
      591     4.000000000E-01     1.000000000E-01     0.000000000E+00
      592     3.500000000E-01     1.000000000E-01     0.000000000E+00
      593     2.500000000E-01     1.000000000E-01     0.000000000E+00
      594     1.500000000E-01     1.000000000E-01     0.000000000E+00
      595     1.000000000E-01     1.000000000E-01     0.000000000E+00
      596     1.000000000E-01     9.000000000E-01     0.000000000E+00
      597     1.900000000E+00     9.000000000E-01     0.000000000E+00
      598     5.000000000E-02     1.000000000E-01     0.000000000E+00
      599     5.000000000E-02     1.500000000E-01     0.000000000E+00
      600     5.000000000E-02     2.000000000E-01     0.000000000E+00
      601     5.000000000E-02     2.500000000E-01     0.000000000E+00
      602     5.000000000E-02     3.000000000E-01     0.000000000E+00
      603     5.000000000E-02     3.500000000E-01     0.000000000E+00
      604     5.000000000E-02     4.000000000E-01     0.000000000E+00
      605     5.000000000E-02     4.500000000E-01     0.000000000E+00
      606     5.000000000E-02     5.000000000E-01     0.000000000E+00
      607     5.000000000E-02     5.500000000E-01     0.000000000E+00
      608     5.000000000E-02     6.000000000E-01     0.000000000E+00
      609     5.000000000E-02     6.500000000E-01     0.000000000E+00
      610     5.000000000E-02     7.000000000E-01     0.000000000E+00
      611     5.000000000E-02     7.500000000E-01     0.000000000E+00
      612     5.000000000E-02     8.000000000E-01     0.000000000E+00
      613     5.000000000E-02     8.500000000E-01     0.000000000E+00
      614     5.000000000E-02     9.000000000E-01     0.000000000E+00
      615     5.000000000E-02     9.500000000E-01     0.000000000E+00
      616     1.000000000E-01     9.500000000E-01     0.000000000E+00
      617     1.500000000E-01     9.500000000E-01     0.000000000E+00
      618     2.000000000E-01     9.500000000E-01     0.000000000E+00
      619     2.500000000E-01     9.500000000E-01     0.000000000E+00
      620     3.000000000E-01     9.500000000E-01     0.000000000E+00
      621     3.500000000E-01     9.500000000E-01     0.000000000E+00
      622     4.000000000E-01     9.500000000E-01     0.000000000E+00
      623     4.500000000E-01     9.500000000E-01     0.000000000E+00
      624     5.000000000E-01     9.500000000E-01     0.000000000E+00
      625     5.500000000E-01     9.500000000E-01     0.000000000E+00
      626     6.000000000E-01     9.500000000E-01     0.000000000E+00
      627     6.500000000E-01     9.500000000E-01     0.000000000E+00
      628     7.000000000E-01     9.500000000E-01     0.000000000E+00
      629     7.500000000E-01     9.500000000E-01     0.000000000E+00
      630     8.000000000E-01     9.500000000E-01     0.000000000E+00
      631     8.500000000E-01     9.500000000E-01     0.000000000E+00
      632     9.000000000E-01     9.500000000E-01     0.000000000E+00
      633     9.500000000E-01     9.500000000E-01     0.000000000E+00
      634     1.000000000E+00     9.500000000E-01     0.000000000E+00
      635     1.050000000E+00     9.500000000E-01     0.000000000E+00
      636     1.100000000E+00     9.500000000E-01     0.000000000E+00
      637     1.150000000E+00     9.500000000E-01     0.000000000E+00
      638     1.200000000E+00     9.500000000E-01     0.000000000E+00
      639     1.250000000E+00     9.500000000E-01     0.000000000E+00
      640     1.300000000E+00     9.500000000E-01     0.000000000E+00
      641     1.350000000E+00     9.500000000E-01     0.000000000E+00
      642     1.400000000E+00     9.500000000E-01     0.000000000E+00
      643     1.450000000E+00     9.500000000E-01     0.000000000E+00
      644     1.500000000E+00     9.500000000E-01     0.000000000E+00
      645     1.550000000E+00     9.500000000E-01     0.000000000E+00
      646     1.600000000E+00     9.500000000E-01     0.000000000E+00
      647     1.650000000E+00     9.500000000E-01     0.000000000E+00
      648     1.700000000E+00     9.500000000E-01     0.000000000E+00
      649     1.750000000E+00     9.500000000E-01     0.000000000E+00
      650     1.800000000E+00     9.500000000E-01     0.000000000E+00
      651     1.850000000E+00     9.500000000E-01     0.000000000E+00
      652     1.900000000E+00     9.500000000E-01     0.000000000E+00
      653     1.950000000E+00     9.500000000E-01     0.000000000E+00
      654     1.950000000E+00     9.000000000E-01     0.000000000E+00
      655     1.950000000E+00     8.500000000E-01     0.000000000E+00
      656     1.950000000E+00     8.000000000E-01     0.000000000E+00
      657     1.950000000E+00     7.500000000E-01     0.000000000E+00
      658     1.950000000E+00     7.000000000E-01     0.000000000E+00
      659     1.950000000E+00     6.500000000E-01     0.000000000E+00
      660     1.950000000E+00     6.000000000E-01     0.000000000E+00
      661     1.950000000E+00     5.500000000E-01     0.000000000E+00
      662     1.950000000E+00     5.000000000E-01     0.000000000E+00
      663     1.950000000E+00     4.500000000E-01     0.000000000E+00
      664     1.950000000E+00     4.000000000E-01     0.000000000E+00
      665     1.950000000E+00     3.500000000E-01     0.000000000E+00
      666     1.950000000E+00     3.000000000E-01     0.000000000E+00
      667     1.950000000E+00     2.500000000E-01     0.000000000E+00
      668     1.950000000E+00     2.000000000E-01     0.000000000E+00
      669     1.950000000E+00     1.500000000E-01     0.000000000E+00
      670     1.950000000E+00     1.000000000E-01     0.000000000E+00
      671     1.950000000E+00     5.000000000E-02     0.000000000E+00
      672     1.900000000E+00     5.000000000E-02     0.000000000E+00
      673     1.850000000E+00     5.000000000E-02     0.000000000E+00
      674     1.800000000E+00     5.000000000E-02     0.000000000E+00
      675     1.750000000E+00     5.000000000E-02     0.000000000E+00
      676     1.700000000E+00     5.000000000E-02     0.000000000E+00
      677     1.650000000E+00     5.000000000E-02     0.000000000E+00
      678     1.600000000E+00     5.000000000E-02     0.000000000E+00
      679     1.550000000E+00     5.000000000E-02     0.000000000E+00
      680     1.500000000E+00     5.000000000E-02     0.000000000E+00
      681     1.450000000E+00     5.000000000E-02     0.000000000E+00
      682     1.400000000E+00     5.000000000E-02     0.000000000E+00
      683     1.350000000E+00     5.000000000E-02     0.000000000E+00
      684     1.300000000E+00     5.000000000E-02     0.000000000E+00
      685     1.250000000E+00     5.000000000E-02     0.000000000E+00
      686     1.200000000E+00     5.000000000E-02     0.000000000E+00
      687     1.150000000E+00     5.000000000E-02     0.000000000E+00
      688     1.100000000E+00     5.000000000E-02     0.000000000E+00
      689     1.050000000E+00     5.000000000E-02     0.000000000E+00
      690     1.000000000E+00     5.000000000E-02     0.000000000E+00
      691     9.500000000E-01     5.000000000E-02     0.000000000E+00
      692     9.000000000E-01     5.000000000E-02     0.000000000E+00
      693     8.500000000E-01     5.000000000E-02     0.000000000E+00
      694     8.000000000E-01     5.000000000E-02     0.000000000E+00
      695     7.500000000E-01     5.000000000E-02     0.000000000E+00
      696     7.000000000E-01     5.000000000E-02     0.000000000E+00
      697     6.500000000E-01     5.000000000E-02     0.000000000E+00
      698     6.000000000E-01     5.000000000E-02     0.000000000E+00
      699     5.500000000E-01     5.000000000E-02     0.000000000E+00
      700     5.000000000E-01     5.000000000E-02     0.000000000E+00
      701     4.500000000E-01     5.000000000E-02     0.000000000E+00
      702     4.000000000E-01     5.000000000E-02     0.000000000E+00
      703     3.500000000E-01     5.000000000E-02     0.000000000E+00
      704     3.000000000E-01     5.000000000E-02     0.000000000E+00
      705     2.500000000E-01     5.000000000E-02     0.000000000E+00
      706     2.000000000E-01     5.000000000E-02     0.000000000E+00
      707     1.500000000E-01     5.000000000E-02     0.000000000E+00
      708     1.000000000E-01     5.000000000E-02     0.000000000E+00
      709     5.000000000E-02     5.000000000E-02     0.000000000E+00
      710     1.100000000E+00     6.500000000E-01     0.000000000E+00
      711     9.000000000E-01     1.000000000E-01     0.000000000E+00
      712     9.000000000E-01     6.500000000E-01     0.000000000E+00
      713     9.000000000E-01     3.500000000E-01     0.000000000E+00
      714     1.000000000E+00     3.000000000E-01     0.000000000E+00
      715     1.100000000E+00     3.500000000E-01     0.000000000E+00
      716     1.300000000E+00     3.500000000E-01     0.000000000E+00
      717     1.900000000E+00     4.000000000E-01     0.000000000E+00
      718     1.600000000E+00     2.500000000E-01     0.000000000E+00
      719     7.000000000E-01     5.500000000E-01     0.000000000E+00
      720     3.000000000E-01     9.000000000E-01     0.000000000E+00
      721     8.000000000E-01     1.000000000E-01     0.000000000E+00
      722     2.500000000E-01     3.000000000E-01     0.000000000E+00
      723     3.000000000E-01     1.000000000E-01     0.000000000E+00
      724     1.450000000E+00     6.000000000E-01     0.000000000E+00
      725     1.400000000E+00     3.500000000E-01     0.000000000E+00
      726     3.000000000E-01     8.000000000E-01     0.000000000E+00
      727     4.000000000E-01     1.500000000E-01     0.000000000E+00
      728     1.600000000E+00     1.500000000E-01     0.000000000E+00
      729     1.850000000E+00     2.500000000E-01     0.000000000E+00
      730     6.000000000E-01     3.500000000E-01     0.000000000E+00
      731     1.500000000E+00     8.500000000E-01     0.000000000E+00
      732     7.000000000E-01     2.500000000E-01     0.000000000E+00
      733     2.000000000E-01     7.000000000E-01     0.000000000E+00
      734     1.000000000E+00     2.000000000E-01     0.000000000E+00
      735     1.900000000E+00     1.000000000E-01     0.000000000E+00
      736     1.500000000E+00     5.000000000E-01     0.000000000E+00
      737     4.000000000E-01     9.000000000E-01     0.000000000E+00
      738     3.000000000E-01     1.500000000E-01     0.000000000E+00
      739     5.000000000E-01     3.500000000E-01     0.000000000E+00
      740     1.850000000E+00     4.000000000E-01     0.000000000E+00
      741     1.200000000E+00     3.500000000E-01     0.000000000E+00
      742     1.000000000E+00     1.500000000E-01     0.000000000E+00
      743     5.000000000E-01     3.000000000E-01     0.000000000E+00
      744     1.100000000E+00     1.000000000E-01     0.000000000E+00
      745     8.000000000E-01     4.500000000E-01     0.000000000E+00
      746     8.000000000E-01     5.500000000E-01     0.000000000E+00
      747     1.100000000E+00     2.000000000E-01     0.000000000E+00
      748     1.000000000E+00     1.000000000E-01     0.000000000E+00
      749     1.100000000E+00     1.500000000E-01     0.000000000E+00
      750     3.000000000E-01     7.500000000E-01     0.000000000E+00
      751     7.000000000E-01     6.000000000E-01     0.000000000E+00
      752     7.000000000E-01     7.000000000E-01     0.000000000E+00
      753     1.700000000E+00     1.000000000E-01     0.000000000E+00
      754     8.000000000E-01     3.000000000E-01     0.000000000E+00
      755     8.000000000E-01     6.500000000E-01     0.000000000E+00
      756     1.800000000E+00     6.000000000E-01     0.000000000E+00
      757     7.000000000E-01     6.500000000E-01     0.000000000E+00
      758     6.000000000E-01     6.500000000E-01     0.000000000E+00
      759     1.200000000E+00     2.500000000E-01     0.000000000E+00
      760     1.700000000E+00     4.000000000E-01     0.000000000E+00
      761     7.000000000E-01     3.500000000E-01     0.000000000E+00
      762     3.509248064E-01     5.002905633E-01     0.000000000E+00
      763     1.500000000E-01     6.000000000E-01     0.000000000E+00
      764     1.500000000E-01     5.000000000E-01     0.000000000E+00
      765     4.000000000E-01     2.000000000E-01     0.000000000E+00
      766     4.000000000E-01     8.000000000E-01     0.000000000E+00
      767     7.000000000E-01     9.000000000E-01     0.000000000E+00
      768     1.400000000E+00     1.000000000E-01     0.000000000E+00
      769     1.350000000E+00     7.000000000E-01     0.000000000E+00
      770     1.850000000E+00     8.000000000E-01     0.000000000E+00
      771     2.500000000E-01     1.500000000E-01     0.000000000E+00
      772     8.000000000E-01     2.500000000E-01     0.000000000E+00
      773     8.000000000E-01     7.500000000E-01     0.000000000E+00
      774     1.200000000E+00     4.000000000E-01     0.000000000E+00
      775     1.000000000E+00     2.500000000E-01     0.000000000E+00
      776     1.000000000E-01     4.000000000E-01     0.000000000E+00
      777     1.500000000E+00     6.000000000E-01     0.000000000E+00
      778     1.900000000E+00     8.000000000E-01     0.000000000E+00
      779     1.400000000E+00     5.500000000E-01     0.000000000E+00
      780     1.800000000E+00     1.500000000E-01     0.000000000E+00
      781     1.300000000E+00     6.000000000E-01     0.000000000E+00
      782     1.450000000E+00     6.500000000E-01     0.000000000E+00
      783     1.650000000E+00     5.000000000E-01     0.000000000E+00
      784     5.003261282E-01     5.504214796E-01     0.000000000E+00
      785     1.500000000E+00     7.000000000E-01     0.000000000E+00
      786     1.500000000E-01     3.000000000E-01     0.000000000E+00
      787     1.200000000E+00     8.000000000E-01     0.000000000E+00
      788     8.000000000E-01     4.000000000E-01     0.000000000E+00
      789     1.500000000E-01     7.000000000E-01     0.000000000E+00
      790     1.800000000E+00     5.000000000E-01     0.000000000E+00
      791     5.000000000E-01     8.000000000E-01     0.000000000E+00
      792     5.000000000E-01     2.000000000E-01     0.000000000E+00
      793     6.000000000E-01     8.500000000E-01     0.000000000E+00
      794     6.000000000E-01     1.500000000E-01     0.000000000E+00
      795     1.800000000E+00     1.000000000E-01     0.000000000E+00
      796     7.000000000E-01     1.500000000E-01     0.000000000E+00
      797     1.500000000E+00     8.000000000E-01     0.000000000E+00
      798     7.000000000E-01     8.500000000E-01     0.000000000E+00
      799     1.100000000E+00     7.500000000E-01     0.000000000E+00
      800     1.700000000E+00     8.000000000E-01     0.000000000E+00
      801     1.500000000E+00     1.000000000E-01     0.000000000E+00
      802     6.000000000E-01     3.000000000E-01     0.000000000E+00
      803     1.400000000E+00     1.500000000E-01     0.000000000E+00
      804     1.500000000E+00     1.500000000E-01     0.000000000E+00
      805     1.300000000E+00     7.500000000E-01     0.000000000E+00
      806     1.000000000E-01     3.000000000E-01     0.000000000E+00
      807     1.700000000E+00     2.500000000E-01     0.000000000E+00
      808     1.300000000E+00     2.000000000E-01     0.000000000E+00
      809     2.000000000E-01     1.000000000E-01     0.000000000E+00
      810     1.500000000E-01     4.000000000E-01     0.000000000E+00
      811     1.400000000E+00     4.500000000E-01     0.000000000E+00
      812     1.400000000E+00     4.000000000E-01     0.000000000E+00
      813     7.000000000E-01     8.000000000E-01     0.000000000E+00
      814     3.000000000E-01     6.000000000E-01     0.000000000E+00
      815     2.000000000E-01     6.000000000E-01     0.000000000E+00
      816     3.009262667E-01     5.000758522E-01     0.000000000E+00
      817     6.000000000E-01     2.000000000E-01     0.000000000E+00
      818     6.000000000E-01     8.000000000E-01     0.000000000E+00
      819     9.000000000E-01     4.500000000E-01     0.000000000E+00
      820     1.800000000E+00     4.000000000E-01     0.000000000E+00
      821     1.200000000E+00     4.500000000E-01     0.000000000E+00
      822     8.000000000E-01     7.000000000E-01     0.000000000E+00
      823     1.800000000E+00     9.000000000E-01     0.000000000E+00
      824     7.000000000E-01     1.000000000E-01     0.000000000E+00
      825     1.200000000E+00     3.000000000E-01     0.000000000E+00
      826     1.700000000E+00     9.000000000E-01     0.000000000E+00
      827     1.750000000E+00     6.000000000E-01     0.000000000E+00
      828     1.300000000E+00     7.000000000E-01     0.000000000E+00
      829     1.650000000E+00     6.000000000E-01     0.000000000E+00
      830     1.600000000E+00     1.000000000E-01     0.000000000E+00
      831     7.000000000E-01     3.000000000E-01     0.000000000E+00
      832     6.000000000E-01     7.000000000E-01     0.000000000E+00
      833     1.900000000E+00     6.000000000E-01     0.000000000E+00
      834     1.750000000E+00     5.000000000E-01     0.000000000E+00
      835     1.900000000E+00     5.000000000E-01     0.000000000E+00
      836     1.600000000E+00     7.000000000E-01     0.000000000E+00
      837     1.400000000E+00     6.500000000E-01     0.000000000E+00
      838     3.000000000E-01     8.500000000E-01     0.000000000E+00
      839     1.600000000E+00     5.000000000E-01     0.000000000E+00
      840     1.750000000E+00     7.000000000E-01     0.000000000E+00
      841     1.700000000E+00     1.500000000E-01     0.000000000E+00
      842     2.508543288E-01     5.000162733E-01     0.000000000E+00
      843     1.850000000E+00     6.000000000E-01     0.000000000E+00
      844     6.000000000E-01     7.500000000E-01     0.000000000E+00
      845     6.000000000E-01     2.500000000E-01     0.000000000E+00
      846     1.500000000E+00     6.500000000E-01     0.000000000E+00
      847     5.000000000E-01     6.000000000E-01     0.000000000E+00
      848     1.600000000E+00     8.500000000E-01     0.000000000E+00
      849     4.000000000E-01     6.500000000E-01     0.000000000E+00
      850     1.300000000E+00     1.500000000E-01     0.000000000E+00
      851     4.010982494E-01     4.503310910E-01     0.000000000E+00
      852     1.350000000E+00     7.500000000E-01     0.000000000E+00
      853     1.700000000E+00     5.000000000E-01     0.000000000E+00
      854     1.700000000E+00     6.000000000E-01     0.000000000E+00
      855     1.800000000E+00     7.000000000E-01     0.000000000E+00
      856     1.500000000E+00     7.500000000E-01     0.000000000E+00
      857     1.850000000E+00     5.000000000E-01     0.000000000E+00
      858     7.000000000E-01     7.500000000E-01     0.000000000E+00
      859     8.000137759E-01     5.000094023E-01     0.000000000E+00
      860     2.500000000E-01     6.000000000E-01     0.000000000E+00
      861     1.050000000E+00     5.000000000E-01     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,181
keyo,1,1,0       ! bending and membrane stiffness
keyo,1,3,2
eblock,19,solid,,800
(19i9)
        1        1        1        1        0        0        0        0        4        0        1      121      148      147      122
        1        1        1        1        0        0        0        0        4        0        2      122      168      167      121
        1        1        1        1        0        0        0        0        4        0        3      121      861      149      148
        1        1        1        1        0        0        0        0        4        0        4      121      167      166      861
        1        1        1        1        0        0        0        0        4        0        5      122      123      819      168
        1        1        1        1        0        0        0        0        4        0        6      122      147      146      123
        1        1        1        1        0        0        0        0        4        0        7      861      124      150      149
        1        1        1        1        0        0        0        0        4        0        8      861      166      165      124
        1        1        1        1        0        0        0        0        4        0        9      123      125      169      819
        1        1        1        1        0        0        0        0        4        0       10      123      146      145      125
        1        1        1        1        0        0        0        0        4        0       11      124      126      151      150
        1        1        1        1        0        0        0        0        4        0       12      124      165      164      126
        1        1        1        1        0        0        0        0        4        0       13      125      859      745      169
        1        1        1        1        0        0        0        0        4        0       14      125      145      746      859
        1        1        1        1        0        0        0        0        4        0       15      126      127      152      151
        1        1        1        1        0        0        0        0        4        0       16      126      164      821      127
        1        1        1        1        0        0        0        0        4        0       17      859      128      170      745
        1        1        1        1        0        0        0        0        4        0       18      859      746      144      128
        1        1        1        1        0        0        0        0        4        0       19      127      129      153      152
        1        1        1        1        0        0        0        0        4        0       20      127      821      163      129
        1        1        1        1        0        0        0        0        4        0       21      128      130      171      170
        1        1        1        1        0        0        0        0        4        0       22      128      144      719      130
        1        1        1        1        0        0        0        0        4        0       23      129      131      154      153
        1        1        1        1        0        0        0        0        4        0       24      129      163      162      131
        1        1        1        1        0        0        0        0        4        0       25      130      132      172      171
        1        1        1        1        0        0        0        0        4        0       26      130      719      143      132
        1        1        1        1        0        0        0        0        4        0       27      131      133      155      154
        1        1        1        1        0        0        0        0        4        0       28      131      162      161      133
        1        1        1        1        0        0        0        0        4        0       29      132      134      173      172
        1        1        1        1        0        0        0        0        4        0       30      132      143      142      134
        1        1        1        1        0        0        0        0        4        0       31      133      135      779      155
        1        1        1        1        0        0        0        0        4        0       32      133      161      811      135
        1        1        1        1        0        0        0        0        4        0       33      134      136      174      173
        1        1        1        1        0        0        0        0        4        0       34      134      142      141      136
        1        1        1        1        0        0        0        0        4        0       35      135      137      156      779
        1        1        1        1        0        0        0        0        4        0       36      135      811      160      137
        1        1        1        1        0        0        0        0        4        0       37      136      138      139      174
        1        1        1        1        0        0        0        0        4        0       38      136      141      784      138
        1        1        1        1        0        0        0        0        4        0       39      137      736      157      156
        1        1        1        1        0        0        0        0        4        0       40      137      160      159      736
